here is the ,,,,,
,,,,,
,,,,,
sales_id,customer_id,product_id,order_date,quantity,amount
1,274,98,12-06-2025,6,5122.92
2,19,159,05-02-2025,8,6989.28
3,148,59,16-02-2025,4,2539.4
4,52,114,27-03-2025,7,6849.85
5,24,84,29-01-2025,5,4521.95
6,221,38,06-05-2025,5,1824.4
7,93,44,31-03-2025,9,3761.37
8,196,159,16-12-2025,2,1226.8
9,299,37,29-04-2025,4,2010.76
10,236,66,08-12-2025,8,5132.24
11,239,231,28-05-2025,1,899.92
12,227,242,26-06-2025,9,1497.6
13,218,177,09-05-2025,10,3061.6
14,102,99,05-09-2025,8,6774.8
15,293,92,22-10-2025,2,489.66
16,152,6,04-12-2025,5,4963.85
17,290,222,18-12-2025,7,1972.18
18,255,214,27-05-2025,1,911.51
19,181,57,22-11-2025,4,2443.96
20,71,161,19-02-2025,4,2498.72
21,226,9,24-10-2025,1,315.84
22,47,233,01-06-2025,6,4410.24
23,90,52,09-03-2025,6,4500.06
24,188,136,14-09-2025,9,7899.3
25,132,234,04-09-2025,5,4160.85
26,174,206,28-02-2025,5,3745.45
27,73,194,26-04-2025,8,7706.08
28,286,94,16-02-2025,7,6773.2
29,275,32,21-08-2025,7,166.46
30,135,150,15-07-2025,6,4056.6
31,120,121,13-01-2025,6,703.56
32,288,84,09-11-2025,10,8853.9
33,238,233,25-12-2025,4,2604.72
34,60,36,24-01-2025,5,3263.75
35,253,30,19-02-2025,1,311.32
36,70,100,21-08-2025,4,3553.56
37,277,108,28-10-2025,6,4042.68
38,51,214,08-09-2025,3,2659.68
39,144,9,20-12-2025,10,4140.3
40,228,244,01-05-2025,6,1350.6
41,189,140,27-11-2025,6,650.16
42,142,49,04-03-2025,6,419.64
43,109,165,24-11-2025,8,806.08
44,26,202,20-06-2025,10,9713.8
45,290,53,05-02-2025,4,3955.72
46,111,209,30-04-2025,9,1935.81
47,2,71,16-03-2025,6,4659.72
48,90,29,05-12-2025,3,1634.43
49,184,203,02-05-2025,1,140.49
50,90,68,27-01-2025,10,3305.3
51,270,30,02-02-2025,3,2232.9
52,186,132,31-10-2025,8,3630.32
53,114,243,11-11-2025,2,914.98
